Header
rate=30
frames=223
duration=7.4
type=degree
Body
Time,Frame,NV,NH,HD,LS,LE,LH,LK,RS,RE,RH,RK,TO,TH,TV,SD
0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.033000,1,0,0,-3,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.066000,2,0,0,-9,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.099000,3,0,0,-16,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.132000,4,0,0,-23,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.165000,5,0,0,-30,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.198000,6,0,0,-37,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.231000,7,0,0,-44,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.264000,8,0,0,-51,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.297000,9,0,0,-58,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.330000,10,0,0,-58,0,0,-3,-5,0,0,-2,-6,0,0,-29,0
0.363000,11,0,0,-69,0,0,0,-9,0,0,-1,-8,0,0,-29,0
0.396000,12,0,0,-72,0,0,3,-15,0,0,2,-14,0,0,-29,0
0.429000,13,0,0,-75,0,0,6,-21,0,0,5,-21,0,0,-29,0
0.462000,14,0,0,-79,0,0,9,-27,0,0,8,-28,0,0,-29,0
0.495000,15,0,0,-79,0,0,9,-27,0,0,8,-28,0,0,-29,0
0.528000,16,0,0,-82,0,0,11,-32,0,0,10,-33,0,0,-29,0
0.561000,17,0,0,-86,0,0,14,-38,0,0,13,-38,0,0,-29,0
0.594000,18,0,0,-90,-1,0,17,-44,-1,0,16,-44,0,0,-29,0
0.627000,19,0,0,-90,-1,0,17,-44,-1,0,16,-44,0,0,-29,0
0.660000,20,0,0,-90,-1,0,19,-48,-1,0,18,-48,0,0,-29,0
0.693000,21,0,0,-90,-1,0,21,-53,-2,0,20,-53,0,0,-29,0
0.726000,22,0,0,-90,-1,0,23,-57,-3,0,22,-57,0,0,-29,0
0.759000,23,0,0,-90,-2,0,26,-62,-4,0,24,-62,0,0,-29,0
0.792000,24,0,0,-90,-2,0,26,-62,-4,0,24,-62,0,0,-29,0
0.825000,25,1,0,-90,-8,4,29,-68,-8,6,27,-69,0,0,-29,0
0.858000,26,1,0,-90,-8,4,29,-68,-8,6,27,-69,0,0,-29,0
0.891000,27,1,0,-90,-9,5,30,-72,-9,7,28,-73,0,0,-29,0
0.924000,28,1,0,-90,-10,7,32,-76,-10,8,30,-77,0,0,-29,0
0.957000,29,0,0,-90,-11,9,34,-80,-11,10,32,-81,0,0,-29,0
0.990000,30,0,0,-90,-11,9,34,-80,-11,10,32,-81,0,0,-29,0
1.023000,31,0,0,-90,-11,9,35,-83,-11,10,33,-84,0,0,-29,0
1.056000,32,0,0,-90,-12,10,36,-86,-12,10,34,-87,0,0,-29,0
1.089000,33,0,0,-90,-13,11,38,-90,-13,11,36,-90,0,0,-29,0
1.122000,34,0,0,-90,-13,11,38,-90,-13,11,36,-90,0,0,-29,0
1.155000,35,1,0,-90,-13,11,39,-90,-13,11,37,-90,0,0,-29,0
1.188000,36,3,0,-90,-13,11,40,-90,-13,11,38,-90,0,0,-29,0
1.221000,37,5,0,-90,-14,10,42,-90,-13,11,39,-90,0,0,-29,0
1.254000,38,5,0,-90,-14,10,42,-90,-13,11,39,-90,0,0,-29,0
1.287000,39,4,0,-90,-14,10,42,-90,-13,11,39,-90,0,0,-29,0
1.320000,40,3,0,-90,-14,9,42,-90,-13,10,39,-90,0,0,-29,0
1.353000,41,2,0,-90,-13,9,42,-90,-13,10,40,-90,0,0,-29,0
1.386000,42,1,0,-90,-13,8,43,-90,-12,9,40,-90,0,0,-29,0
1.419000,43,0,0,-90,-13,8,43,-90,-12,8,40,-90,0,0,-29,0
1.452000,44,-1,0,-90,-12,7,43,-90,-12,8,41,-90,0,0,-29,0
1.485000,45,-2,0,-90,-12,7,43,-90,-12,7,41,-90,0,0,-29,0
1.518000,46,-3,0,-90,-12,6,44,-90,-11,6,41,-90,0,0,-29,0
1.551000,47,-4,0,-90,-11,6,44,-90,-11,6,42,-90,0,0,-29,0
1.584000,48,-5,0,-90,-11,5,44,-90,-11,5,42,-90,0,0,-29,0
1.617000,49,-7,0,-90,-10,4,45,-90,-10,4,43,-90,0,0,-29,0
1.650000,50,-7,0,-90,-10,4,45,-90,-10,4,43,-90,0,0,-29,0
1.683000,51,-7,0,-90,-10,4,45,-90,-10,4,43,-90,0,0,-29,0
1.716000,52,-7,1,-90,-10,5,45,-90,-10,5,43,-90,0,0,-29,0
1.749000,53,-6,2,-90,-11,6,45,-90,-11,6,43,-90,0,0,-29,0
1.782000,54,-6,2,-90,-11,7,45,-90,-11,7,43,-90,0,0,-29,0
1.815000,55,-5,3,-90,-12,8,45,-90,-11,8,43,-90,0,0,-29,0
1.848000,56,-5,4,-90,-12,9,45,-90,-12,9,43,-90,0,0,-29,0
1.881000,57,-4,4,-90,-12,10,45,-90,-12,10,43,-90,0,0,-29,0
1.914000,58,-4,5,-90,-13,10,45,-90,-12,10,43,-90,0,0,-29,0
1.947000,59,-3,6,-90,-13,11,45,-90,-13,11,43,-90,0,0,-29,0
